Overall Qual,Gr Liv Area,Garage Cars,Garage Area,1st Flr SF,Total Bsmt SF,Lot Area,BsmtFin SF 1,Full Bath,year_since_remod,SalePrice,Log_SalePrice
7,7.630946580890459,2.0,390.0,6.930494765951626,992.0,8755,6.650279048587422,2,10,214000,12.273735966890268
6,7.423568444259167,2.0,396.0,7.059617628291383,1163.0,21780,0.0,2,58,185000,12.128116509451258
5,6.645090969505644,1.0,396.0,6.645090969505644,768.0,7200,6.493753839851686,1,6,133900,11.804855999911272
9,7.932721027481948,2.0,636.0,7.510977752014095,1848.0,11025,6.255750041753367,2,14,372500,12.827995001361906
5,6.811244378601294,1.0,343.0,6.811244378601294,907.0,16269,6.439350371100098,1,31,140000,11.849404844423074
5,7.143617602704121,2.0,502.0,7.143617602704121,1219.0,9350,6.452048954437226,2,9,179900,12.100161978566867
7,7.20414929203594,4.0,784.0,7.20414929203594,1344.0,7060,7.177782416195197,2,10,206300,12.237091546357338
3,6.928537818164665,0.0,0.0,6.928537818164665,1020.0,4761,0.0,1,56,64500,11.07443600653965
7,7.585788821732034,2.0,534.0,7.057897937411856,808.0,11952,0.0,2,30,190000,12.154784614286667
9,8.160803920954665,3.0,959.0,7.56734567601324,1733.0,17242,5.680172609017068,3,12,584500,13.278513770756783
8,7.313886831633462,2.0,674.0,7.313886831633462,1489.0,8760,3.6109179126442243,2,1,212999,12.269047444691562
7,7.0909098220799835,2.0,480.0,6.398594934535208,600.0,3215,5.638354669333745,2,6,155000,11.951186847493476
8,7.68937110752969,2.0,570.0,6.974478911025045,1068.0,12334,0.0,2,6,254750,12.448041876494342
7,7.105786129481271,2.0,462.0,7.105786129481271,1218.0,7500,6.805722553416985,2,0,230348,12.347350829134758
5,7.368339686311381,2.0,506.0,7.368339686311381,1584.0,8917,0.0,2,39,119000,11.686887175419702
7,7.068172000388042,2.0,528.0,7.068172000388042,1053.0,10625,6.786716950605081,2,36,170000,12.04355959836804
5,7.271008538280992,2.0,528.0,7.271008538280992,1437.0,10768,7.05444965813294,2,3,218000,12.292254928916668
7,7.71289096149013,2.0,642.0,6.901737206656574,964.0,13006,0.0,2,9,222000,12.310437165348775
6,7.560601162768557,2.0,480.0,6.8679744089702925,960.0,7804,5.641907070938114,2,58,161900,11.994740316298905
5,7.1276936993473985,1.0,315.0,6.966967138613983,1008.0,8239,5.176149732573829,1,48,100000,11.51293546492023
6,6.744059186311348,2.0,420.0,6.744059186311348,848.0,4435,6.492239835020471,1,4,131500,11.78676973513378
5,6.816735880594968,1.0,252.0,6.816735880594968,912.0,7150,4.948759890378168,1,47,123000,11.719947764402807
6,7.0707241072602764,2.0,528.0,6.705639094860003,816.0,6240,0.0,1,56,114500,11.648338835562747
6,7.244941546337007,2.0,465.0,6.54965074223381,676.0,10274,5.805134968916488,2,23,162000,11.995357787034976
8,7.119635638017636,2.0,484.0,7.119635638017636,1235.0,3760,6.917705609835305,1,26,214000,12.273735966890268
7,7.299797366758161,2.0,577.0,7.299797366758161,1468.0,9382,0.0,2,8,191000,12.160033942617156
8,7.338888133838879,2.0,484.0,7.338888133838879,1538.0,8847,6.646390514847729,2,2,260000,12.468440756144114
6,7.653969180478774,2.0,540.0,7.1204443723924875,1127.0,13728,6.440946540632921,2,22,235000,12.367345048436391
6,7.029087564149662,2.0,480.0,7.029087564149662,1302.0,18160,6.311734809152915,1,43,154204,11.946038165007204
6,6.744059186311348,2.0,420.0,6.744059186311348,848.0,4435,6.530877627725885,1,5,144000,11.87757552297847
8,7.697575346802343,2.0,517.0,7.00850518208228,1105.0,11762,5.817111159963204,2,14,263000,12.479913113434042
7,7.562161631225652,2.0,564.0,6.967909201801884,750.0,10186,6.51471269087253,2,18,190000,12.154784614286667
5,6.779921907472252,2.0,440.0,6.779921907472252,864.0,9675,5.802118375377063,1,32,120000,11.695255355062795
7,7.330405211844402,2.0,541.0,7.330405211844402,1525.0,9100,7.244941546337007,2,6,235000,12.367345048436391
7,7.67693714581808,2.0,487.0,7.104144092987527,924.0,14200,6.100318952020064,2,40,226000,12.328294703023394
4,6.893656354602635,2.0,676.0,6.893656354602635,576.0,7898,0.0,1,16,105000,11.561725152903833
4,7.5822291942764615,2.0,572.0,6.790097235513905,888.0,8094,0.0,1,60,149500,11.915058360753719
6,7.356279876550748,1.0,299.0,7.356279876550748,1187.0,8800,6.804614520062624,2,6,185900,12.132969552931216
5,6.8966943316227125,1.0,360.0,6.8966943316227125,988.0,7150,6.587550014824796,1,41,129250,11.769511529284653
6,7.266128779556451,2.0,484.0,7.266128779556451,1430.0,19508,6.68586094706836,2,34,192000,12.165255859329688
5,7.0192966537150445,1.0,264.0,7.0192966537150445,1117.0,7590,0.0,1,45,136870,11.826794155381588
3,6.508769136971682,0.0,0.0,6.093569770045136,370.0,3500,4.976733742420574,1,57,64000,11.06665398721974
7,7.624130585661289,3.0,871.0,6.914730892718563,998.0,10625,6.7650389767805414,2,4,284000,12.556733038263905
7,7.355641102974253,3.0,814.0,7.355641102974253,1564.0,11058,4.04305126783455,2,1,218836,12.296082439438212
6,7.201170883281678,1.0,440.0,6.705639094860003,780.0,6430,6.660575149839686,1,56,128000,11.759793355371237
5,7.2196420401307355,2.0,440.0,6.641182169740591,765.0,1920,6.156978985585555,1,36,122500,11.715874472198905
6,7.491645473605133,2.0,451.0,6.870053411798126,936.0,10261,0.0,2,8,186500,12.136191879981927
6,7.285506548522785,2.0,440.0,6.593044534142437,729.0,3230,6.040254711277414,2,8,176000,12.07824495582233
7,7.477604243197589,2.0,504.0,6.970730078143525,1064.0,5306,6.206575926724928,2,19,239000,12.384223015005313
7,7.3632795869630385,3.0,668.0,7.3632795869630385,1393.0,3940,6.992096427415888,2,4,219990,12.30134191540679
4,6.447305862541213,1.0,286.0,6.447305862541213,630.0,1526,6.246106765481563,1,7,86000,11.362114203075018
7,7.275864600546533,2.0,577.0,7.275864600546533,1431.0,10739,7.138866999945524,2,8,203000,12.220966184120165
9,7.40184157874383,2.0,495.0,7.40184157874383,1614.0,4765,6.93537044601511,2,8,300000,12.611541086966115
4,7.4815557019095165,3.0,779.0,6.999422467507961,1095.0,9600,0.0,2,56,87000,11.373674891823535
5,6.9363427358340495,2.0,360.0,6.9363427358340495,1008.0,8960,0.0,1,60,115000,11.652696102959753
5,7.3395376954076745,2.0,576.0,6.97354301952014,927.0,6120,0.0,1,59,141500,11.860062063178267
10,7.934155233536322,4.0,1150.0,7.398174092970465,1620.0,12539,6.9874902470009905,2,2,460000,13.038983942375959
5,6.933423025730715,2.0,370.0,6.933423025730715,1015.0,8660,6.220590170099739,2,31,153500,11.941462360646149
8,7.650168700845001,3.0,786.0,6.8658910748834385,918.0,9709,6.658011045870748,2,0,319500,12.674515682685282
6,7.52131798019924,1.0,315.0,7.063903961472068,1040.0,10496,5.2832037287379885,2,57,143000,11.870606902224587
7,7.5443321080536885,1.0,308.0,6.872128101338986,925.0,10120,0.0,1,57,122000,11.711784520403112
6,7.170119543449628,2.0,494.0,7.170119543449628,967.0,11375,6.602587892189336,1,12,150000,11.918397239722838
6,7.10085190894405,2.0,492.0,7.10085190894405,506.0,8471,6.2285110035911835,1,11,151000,11.92504173829169
6,7.305860032684009,2.0,552.0,7.305860032684009,1488.0,21579,6.70196036600254,2,39,215000,12.278397958261774
5,7.0707241072602764,1.0,360.0,7.0707241072602764,1176.0,16133,6.742880635791903,1,37,119900,11.694421681264394
4,6.775366090936392,2.0,728.0,6.775366090936392,385.0,7200,5.955837369464831,1,1,117000,11.669937760751914
5,7.277938572945661,0.0,0.0,6.687108607866515,801.0,10134,0.0,1,59,103000,11.542493975902508
4,7.333023014386481,1.0,240.0,6.9930151229329605,0.0,8405,0.0,2,59,98000,11.49273296168228
5,7.549082710812286,2.0,484.0,7.549082710812286,1898.0,26073,7.018401799069201,2,52,236500,12.373707715234994
5,7.551186867296149,2.0,576.0,7.112327444710911,1100.0,6120,5.318119993844216,2,58,123500,11.724004532183379
5,7.048386408721883,1.0,288.0,7.048386408721883,1150.0,7000,6.661854740545311,1,45,146000,11.891368749982085
7,7.45298232946546,2.0,527.0,6.78105762593618,880.0,8924,0.0,2,9,188000,12.144202560946876
5,7.491645473605133,0.0,0.0,6.799055862058796,896.0,9000,0.0,2,35,136000,11.820417517632333
7,7.267525427828172,2.0,432.0,6.57507584059962,716.0,7795,6.054439346269371,2,4,188500,12.146858590895919
3,6.947937068614969,2.0,400.0,6.947937068614969,0.0,8544,0.0,2,56,87500,11.37940550085183
4,7.00397413672268,1.0,312.0,7.00397413672268,1100.0,12493,6.040254711277414,1,48,141000,11.856522261533737
6,6.762729506931879,1.0,288.0,6.762729506931879,864.0,7332,6.028278520230698,1,47,120000,11.695255355062795
5,7.0825485693553,2.0,540.0,7.0825485693553,1106.0,7728,6.6895992691789665,1,44,132500,11.794345471549745
7,7.123672785204607,2.0,528.0,7.123672785204607,1265.0,10331,5.375278407684165,2,22,174000,12.066816325306588
8,7.2868764117507,2.0,480.0,7.2868764117507,1460.0,10037,6.502790045915623,2,1,247000,12.417147664184915
4,7.149916836132109,1.0,275.0,6.962243464266207,616.0,11388,0.0,1,13,121000,11.703554089007538
3,6.573680166960646,2.0,660.0,6.573680166960646,715.0,10914,0.0,1,56,68000,11.127277689932466
7,7.747164966520335,2.0,502.0,7.060476365999801,1150.0,11060,0.0,2,1,229000,12.34148164933907
7,7.999342952713282,2.0,564.0,7.549082710812286,710.0,11275,0.0,2,3,242000,12.396697137361691
4,7.111512116496157,0.0,0.0,7.111512116496157,950.0,9320,6.345636360828596,1,51,128950,11.767187766223199
5,6.8966943316227125,2.0,624.0,6.8966943316227125,988.0,9100,3.6109179126442243,1,44,129500,11.771443882099637
5,7.370860166536716,2.0,561.0,6.587550014824796,725.0,10411,0.0,3,0,212109,12.264860287013262
4,6.645090969505644,1.0,355.0,6.645090969505644,768.0,8172,6.300785794663244,1,52,125000,11.736077016252437
3,7.175489713624222,0.0,0.0,7.175489713624222,728.0,5350,0.0,1,44,76500,11.245059091624615
7,7.377133712833954,2.0,433.0,6.744059186311348,848.0,9171,0.0,2,1,201490,12.213499994358957
4,7.273092595999522,0.0,0.0,7.273092595999522,1440.0,7711,7.273092595999522,2,30,150000,11.918397239722838
5,7.05617528410041,1.0,336.0,7.05617528410041,1051.0,11553,6.513230110912307,1,38,158000,11.970356641102999
5,7.189922170745808,2.0,576.0,7.189922170745808,409.0,17541,5.707110264748875,2,2,216000,12.283038316285214
6,7.1693500166706,1.0,240.0,6.633318433280377,651.0,6821,4.736198448394496,2,2,146500,11.89478753335453
5,6.813444599510896,1.0,294.0,6.813444599510896,882.0,8450,5.093750200806762,1,38,116000,11.661354090741
6,7.524021415206125,2.0,440.0,6.928537818164665,822.0,9760,6.285998094508865,2,14,187000,12.138869243416009
5,7.478169694159785,1.0,240.0,6.889591308354466,731.0,7200,6.345636360828596,1,57,175000,12.07254696717504
9,7.511524648390866,3.0,774.0,7.511524648390866,1822.0,11694,3.8918202981106265,2,0,314813,12.659737267217572
6,7.050122520269059,2.0,412.0,7.050122520269059,912.0,11700,0.0,1,39,143450,11.873748792455272
6,7.227662498728654,1.0,198.0,6.660575149839686,780.0,8600,0.0,2,56,119500,11.691080018519527
6,7.1204443723924875,2.0,480.0,6.398594934535208,600.0,2544,5.932245187448011,2,5,152000,11.931642378754141
7,7.237059026124737,1.0,240.0,6.56244409369372,651.0,3378,0.0,1,17,135000,11.813037464800539
8,7.493317248862145,3.0,895.0,7.493317248862145,1795.0,9986,0.0,2,0,147000,11.898194668458823
7,7.3632795869630385,2.0,614.0,6.658011045870748,770.0,8125,0.0,2,0,197000,12.190964083849375
6,7.3098814858247865,2.0,461.0,7.3098814858247865,1208.0,15410,4.844187086458591,2,8,169000,12.037659911047468
5,6.785587645007929,2.0,504.0,6.785587645007929,840.0,9180,6.617402977974478,1,24,144000,11.87757552297847
7,7.232010331664759,2.0,490.0,6.513230110912307,673.0,2651,6.464588303689961,2,6,165000,12.013706813470414
5,7.3632795869630385,1.0,225.0,6.949856455000773,1042.0,6240,0.0,1,56,149000,11.91170829631447
7,7.264730177929867,2.0,576.0,6.744059186311348,712.0,6451,5.342334251964811,1,36,139900,11.848690308590857
7,7.31986492980897,2.0,393.0,6.694562058521095,783.0,7875,0.0,2,3,180000,12.100717685412471
5,7.076653815443951,1.0,288.0,7.076653815443951,528.0,8000,6.073044534100405,1,50,138000,11.835016210489899
6,7.360103972989152,2.0,380.0,6.684611727667927,799.0,7837,0.0,2,15,178000,12.08954444723597
7,7.329749689041512,2.0,478.0,7.329749689041512,1524.0,20270,6.396929655216146,2,29,245000,12.409017571151187
6,7.402451520818244,1.0,240.0,7.062191632286556,1064.0,10480,0.0,1,58,115000,11.652696102959753
8,7.312553498102598,3.0,844.0,7.312553498102598,1498.0,11645,3.2188758248682006,2,3,237000,12.37581963951765
6,7.666221925662725,2.0,441.0,7.27655640271871,844.0,11888,0.0,2,15,214500,12.276069679344003
6,6.744059186311348,2.0,420.0,6.744059186311348,848.0,4435,6.511745329644728,1,7,143750,11.87583791515714
6,7.496097345175956,2.0,463.0,6.915723448631314,982.0,8123,0.0,2,9,179000,12.095146671399466
7,7.319202458767849,2.0,572.0,7.319202458767849,1508.0,17485,7.205635176410364,1,0,308030,12.637955706241554
7,7.803435056952168,2.0,441.0,7.550135342488429,1438.0,18275,6.456769655572163,3,8,277500,12.533579815765737
7,7.529406457837013,2.0,492.0,6.825460036255307,916.0,13450,6.55250788703459,2,4,200000,12.206077645517674
8,7.400620577371135,3.0,865.0,7.400620577371135,1623.0,13501,4.1588830833596715,2,1,255000,12.449022745701502
6,7.172424577124845,1.0,309.0,7.172424577124845,1302.0,9350,5.602118820879701,2,16,158000,11.970356641102999
5,7.1569563646156364,1.0,240.0,6.658011045870748,672.0,4484,6.186208623900494,1,28,108500,11.59451466851004
4,6.906754778648554,2.0,460.0,6.906754778648554,0.0,9000,0.0,1,57,89500,11.402005077384885
3,6.876264611890766,0.0,0.0,6.398594934535208,600.0,5925,0.0,1,59,37900,10.542732775946709
7,7.750614732770409,3.0,617.0,6.9874902470009905,1035.0,12104,0.0,3,0,287602,12.569336335929005
5,7.039660349862076,0.0,0.0,7.039660349862076,1140.0,17217,0.0,1,0,84500,11.344518647594766
7,7.6487397889562425,2.0,583.0,7.011213987350367,1108.0,9750,6.883462586413092,2,8,274300,12.521981322562505
6,6.816735880594968,1.0,288.0,6.816735880594968,912.0,6768,6.725033642166843,1,12,142000,11.863589378812122
6,7.138073034044347,1.0,280.0,6.54965074223381,560.0,9060,5.3230099791384085,1,59,105000,11.561725152903833
5,6.983789965258135,1.0,264.0,6.983789965258135,1054.0,10230,0.0,1,59,125000,11.736077016252437
5,6.957497370876951,1.0,336.0,6.957497370876951,1043.0,8510,6.2166061010848646,1,38,143000,11.870606902224587
5,7.221835825288449,1.0,195.0,7.221835825288449,1078.0,11767,6.983789965258135,1,59,120000,11.695255355062795
7,7.254884810077338,2.0,403.0,6.56244409369372,707.0,7750,0.0,2,6,176000,12.07824495582233
6,7.3031700512368,2.0,390.0,6.610696044717759,742.0,12589,0.0,2,4,174000,12.066816325306588
6,7.310550158534422,2.0,438.0,7.310550158534422,1495.0,12890,0.0,2,19,150000,11.918397239722838
5,7.214504414151143,1.0,336.0,6.5337888379333435,687.0,3600,5.75890177387728,1,2,124500,11.732069026983156
4,7.4949862339505335,2.0,342.0,7.053585727193677,1075.0,9639,0.0,2,57,137000,11.827743504053695
7,7.316548177182976,2.0,478.0,7.316548177182976,1504.0,11883,6.53813982376767,2,13,203000,12.220966184120165
5,7.172424577124845,2.0,440.0,6.447305862541213,630.0,2016,0.0,2,37,106000,11.571203807011969
6,6.828712071641684,1.0,264.0,6.828712071641684,923.0,8012,6.298949246855942,2,30,143000,11.870606902224587
7,7.261927092702751,1.0,312.0,7.261927092702751,1228.0,7290,0.0,2,58,168000,12.031725210748633
8,7.321849713788356,3.0,845.0,7.321849713788356,1512.0,10141,6.248042874508429,2,5,203000,12.220966184120165
7,7.539027055823995,2.0,473.0,6.984716320118266,1079.0,10560,6.163314804034641,2,15,239900,12.3879816172226
7,7.665753431861699,1.0,312.0,7.111512116496157,1528.0,10452,6.056784013228625,1,25,257500,12.458778882573533
3,6.982862751468942,1.0,210.0,6.982862751468942,1007.0,9786,0.0,1,56,91000,11.418625774449598
6,7.105786129481271,0.0,0.0,6.511745329644728,672.0,1680,0.0,1,35,91500,11.424105180165641
6,7.45298232946546,2.0,480.0,7.45298232946546,1680.0,17871,6.270988431858299,1,33,197900,12.19552218463499
5,7.351799869057777,2.0,400.0,6.767343125265392,690.0,6406,6.045005314036012,1,59,150000,11.918397239722838
7,7.76004068088038,3.0,889.0,7.15305163493748,1264.0,10208,0.0,2,12,265000,12.487488878546145
6,7.110696122978827,2.0,402.0,7.110696122978827,1224.0,4500,6.784457062637643,2,10,165000,12.013706813470414
7,7.388327859577107,3.0,834.0,7.388327859577107,1616.0,8688,0.0,2,1,232000,12.354496960983985
4,6.617402977974478,2.0,528.0,6.617402977974478,600.0,5825,0.0,1,53,79900,11.288543647320601
6,7.110696122978827,1.0,280.0,6.705639094860003,816.0,8064,6.1779441140506,1,6,132000,11.790564777297387
5,7.013915474810528,1.0,288.0,6.366470447731438,530.0,7200,0.0,1,11,101000,11.522885696764481
6,7.284134806195205,2.0,440.0,6.752270376141742,855.0,2280,5.7430031878094825,2,32,146000,11.891368749982085
4,7.736743682453495,2.0,560.0,7.1284959456800365,777.0,11340,0.0,2,60,122500,11.715874472198905
6,7.669961995473577,1.0,509.0,7.075808863978387,896.0,13000,6.1070228877422545,2,41,193500,12.173037959397275
7,6.962243464266207,1.0,319.0,6.962243464266207,1061.0,2304,6.450470422144176,2,29,142500,11.86710429621008
5,7.069023426578259,2.0,576.0,6.523562306149512,680.0,9000,4.875197323201151,1,1,135000,11.813037464800539
9,7.390798521735676,3.0,912.0,7.390798521735676,1620.0,12898,6.930494765951626,2,1,315500,12.66191713053049
5,7.583247524303362,0.0,0.0,6.932447891572509,940.0,8525,0.0,1,58,130000,11.775297421715827
8,7.557994958530806,2.0,506.0,6.833031732786201,908.0,10041,6.672032945461067,2,14,220000,12.301387370778713
5,7.085064293952548,2.0,501.0,7.085064293952548,1153.0,13110,6.870053411798126,2,34,146500,11.89478753335453
6,7.426549072397305,2.0,575.0,7.426549072397305,1408.0,8125,7.037905963447182,2,10,193500,12.173037959397275
10,7.75491027202143,3.0,846.0,7.463363045520021,1682.0,12474,7.155396301896734,2,0,426000,12.962196972666593
9,7.57095858316901,3.0,606.0,7.57095858316901,1930.0,10159,7.4067107301776405,2,0,395192,12.887129532148373
5,7.150701457592526,2.0,576.0,6.437751649736401,624.0,10475,6.129050210060545,1,19,136000,11.820417517632333
4,6.665683717782408,0.0,0.0,6.665683717782408,784.0,6931,6.665683717782408,1,53,91900,11.428467189677395
6,7.3098814858247865,1.0,213.0,6.625392368007956,771.0,7500,6.306275286948016,1,59,177500,12.086731521684555
8,7.639642287858013,3.0,836.0,6.957497370876951,1034.0,10800,6.672032945461067,2,0,339750,12.73596827534975
5,7.202661196523238,1.0,256.0,7.202661196523238,1342.0,9280,6.324358962381311,1,56,125000,11.736077016252437
5,7.020190708311925,1.0,264.0,7.020190708311925,1118.0,11332,6.270988431858299,1,8,153000,11.938199736300925
7,7.30854279753919,2.0,608.0,7.30854279753919,1492.0,11166,3.2188758248682006,2,8,201000,12.211065162153215
6,7.451241684987676,2.0,471.0,6.842683282238422,928.0,8462,6.703188113240863,2,13,201000,12.211065162153215
5,7.074116816197362,2.0,477.0,7.074116816197362,1180.0,7830,0.0,1,39,128000,11.759793355371237
6,6.974478911025045,1.0,288.0,6.974478911025045,1124.0,6120,6.8679744089702925,1,60,109500,11.603688960617083
8,7.113956109566034,2.0,472.0,7.113956109566034,1228.0,4671,6.643789733147672,2,19,189000,12.149507585033072
9,7.496097345175956,2.0,702.0,7.496097345175956,1800.0,11923,0.0,2,2,239000,12.384223015005313
7,7.216709486709457,2.0,610.0,7.216709486709457,1351.0,9627,3.2188758248682006,2,1,193000,12.170450649220749
5,7.488293515159428,2.0,529.0,7.3901814282264295,1499.0,164660,7.1308988302963465,2,43,228950,12.34126328584159
7,7.335633981927201,2.0,576.0,7.335633981927201,1533.0,70761,6.486160788944089,2,31,280000,12.54254845357358
6,7.605890001053122,3.0,795.0,7.198931240688173,672.0,19950,0.0,2,56,235000,12.367345048436391
8,8.069342366811636,2.0,380.0,7.57095858316901,965.0,12168,6.061456918928017,2,9,359100,12.791358964949923
6,7.405495663199472,2.0,460.0,6.8690144506657065,941.0,9649,0.0,2,7,185000,12.128116509451258
8,7.43543801981455,2.0,642.0,7.43543801981455,1694.0,14694,7.133295954896068,2,1,318750,12.672165512704753
5,6.841615476477592,1.0,288.0,6.841615476477592,935.0,13526,6.329720905522696,1,41,137000,11.827743504053695
7,7.31455283232408,2.0,512.0,7.31455283232408,1501.0,4054,6.856461984594587,2,20,244000,12.404927602627597
7,7.200424892944957,2.0,484.0,7.200424892944957,1309.0,8049,6.960347729101308,2,16,180000,12.100717685412471
5,7.451241684987676,2.0,440.0,7.451241684987676,1461.0,10335,6.3473892096560105,2,13,180000,12.100717685412471
6,6.725033642166843,2.0,528.0,6.725033642166843,832.0,7227,0.0,1,54,105500,11.566475710526321
6,7.383989457978509,2.0,525.0,6.626717749249025,754.0,8453,5.8944028342648505,2,13,182000,12.111767460549332
6,7.470793774195062,2.0,530.0,6.734591659972948,840.0,9468,6.461468176353717,2,7,214000,12.273735966890268
5,7.1204443723924875,1.0,288.0,7.1204443723924875,912.0,6993,6.144185634125646,1,12,135000,11.813037464800539
6,7.00033446027523,0.0,0.0,6.35088571671474,572.0,9600,0.0,1,58,79000,11.277215789596893
