Overall Qual,Gr Liv Area,Garage Cars,Garage Area,1st Flr SF,Total Bsmt SF,Lot Area,BsmtFin SF 1,Full Bath,year_since_remod,SalePrice,Log_SalePrice
6,7.380879035564116,2.0,470.0,6.831953565565855,926.0,8702,6.561030665896573,2,10,187500,12.141539457711714
5,7.605392364814935,1.0,230.0,7.014814351275545,896.0,7800,6.403574197934815,3,4,225000,12.323860125621126
4,6.776506992372183,1.0,320.0,6.776506992372183,876.0,6410,5.808142489980444,1,50,85000,11.350418300109132
8,7.9919305198524775,3.0,916.0,7.449498005382849,1706.0,13069,0.0,2,3,342000,12.742568940017076
4,7.027314514039777,2.0,520.0,7.027314514039777,0.0,8777,0.0,2,6,108000,11.58989576532275
4,7.024649030453636,1.0,264.0,6.650279048587422,732.0,6060,0.0,1,57,100000,11.51293546492023
5,7.051855622955894,1.0,336.0,7.051855622955894,864.0,11556,6.013715156042802,1,1,142000,11.863589378812122
6,7.655864017616056,2.0,576.0,6.996681488176539,952.0,11075,6.2166061010848646,2,39,206900,12.239995696974733
7,7.450660796211539,2.0,565.0,6.7580945044277305,860.0,11645,0.0,2,2,196500,12.188422799337028
5,6.873163834212518,1.0,300.0,6.873163834212518,828.0,7800,6.464588303689961,1,41,119900,11.694421681264394
5,6.8308742346461795,1.0,429.0,6.8308742346461795,925.0,9100,5.82600010738045,1,44,117500,11.674202123168433
8,7.443078374348516,2.0,511.0,7.443078374348516,1686.0,16669,0.0,2,25,228000,12.337105293891872
5,6.893656354602635,1.0,328.0,6.893656354602635,985.0,8385,6.39024066706535,2,31,149900,11.917730355182513
5,6.726233402358747,2.0,495.0,6.726233402358747,833.0,12887,5.337538079701318,1,26,149900,11.917730355182513
5,7.884199933676039,2.0,638.0,7.357556200910353,671.0,16779,5.5909869805108565,3,11,158000,11.970356641102999
5,7.0909098220799835,0.0,0.0,7.0909098220799835,1200.0,10800,7.0909098220799835,3,21,179000,12.095146671399466
7,7.455298485683291,2.0,572.0,6.762729506931879,864.0,9313,0.0,2,5,190000,12.154784614286667
5,7.5678626054638825,2.0,567.0,6.853299093186078,1122.0,11900,5.993961427306569,2,32,185000,12.128116509451258
5,7.201170883281678,1.0,252.0,7.201170883281678,0.0,9060,0.0,1,1,120000,11.695255355062795
7,7.444833273892193,2.0,480.0,6.805722553416985,576.0,10300,0.0,2,60,140000,11.849404844423074
7,7.619233416226805,2.0,513.0,7.619233416226805,2136.0,215245,7.1204443723924875,2,44,375000,12.834683971615659
8,7.43543801981455,3.0,818.0,7.43543801981455,1694.0,12030,0.0,2,0,318000,12.669809806411457
6,7.388946097618437,2.0,533.0,7.388946097618437,1604.0,8012,5.111987788356544,2,14,193000,12.170450649220749
7,7.312553498102598,2.0,675.0,7.312553498102598,1498.0,8990,0.0,2,0,204900,12.230282214644559
6,7.4570320891223805,2.0,462.0,6.739336627357174,836.0,9370,6.63200177739563,2,13,248500,12.423202148655593
5,7.168579897264035,2.0,498.0,7.168579897264035,1297.0,8532,7.101675971619444,1,19,153000,11.938199736300925
3,6.593044534142437,0.0,0.0,6.593044534142437,0.0,12366,0.0,1,56,51689,10.853019618190086
5,7.6362696033793735,1.0,336.0,7.6362696033793735,825.0,15584,0.0,1,53,165000,12.013706813470414
6,7.136483208590247,2.0,641.0,7.136483208590247,1145.0,4217,6.870053411798126,1,1,195000,12.180759965737863
7,7.385230923066573,2.0,572.0,6.665683717782408,784.0,8400,0.0,2,1,195800,12.184854116317803
5,6.675823221634848,1.0,240.0,6.675823221634848,768.0,9022,0.0,1,3,109500,11.603688960617083
5,7.042286171939743,1.0,288.0,7.042286171939743,1008.0,7111,6.008813185442595,1,25,138000,11.835016210489899
5,7.403670290012373,2.0,490.0,6.90975328164481,1001.0,10759,5.25227342804663,2,36,140000,11.849404844423074
7,7.497207223203318,1.0,216.0,6.804614520062624,793.0,7588,5.8664680569332965,1,56,200100,12.206577518060588
7,7.317876198626496,2.0,440.0,7.317876198626496,1362.0,3013,2.833213344056216,2,1,213490,12.271349956195543
5,7.2813856635702825,2.0,572.0,7.2813856635702825,1420.0,11235,6.666956792429207,1,27,158450,11.973200676238312
4,7.051855622955894,1.0,240.0,6.680854678790215,796.0,5436,6.601230118728877,1,3,125500,11.74006900564972
6,7.085901464365611,1.0,312.0,7.085901464365611,1194.0,8760,0.0,1,51,148000,11.904974309480183
8,7.724446645633537,3.0,749.0,7.301822342137932,1482.0,12244,6.77078942390898,2,5,305000,12.628070334272698
7,7.394493107219038,2.0,474.0,6.639875833826536,764.0,2628,0.0,2,7,175500,12.075400019877522
7,7.29776828253138,2.0,552.0,6.6052979209482015,738.0,8145,0.0,2,0,179400,12.097378802727306
7,7.48605261786314,2.0,551.0,7.48605261786314,1782.0,14450,6.762729506931879,2,29,220000,12.301387370778713
6,7.089243155027514,0.0,0.0,6.9930151229329605,901.0,5586,0.0,1,10,79900,11.288543647320601
4,6.511745329644728,1.0,308.0,6.511745329644728,672.0,5400,0.0,1,3,86900,11.372524818667134
8,7.094234845924755,2.0,461.0,7.094234845924755,1191.0,3701,0.0,2,19,130000,11.775297421715827
5,7.027314514039777,2.0,506.0,7.027314514039777,1060.0,7400,4.653960350157523,1,24,152000,11.931642378754141
6,7.301822342137932,1.0,400.0,6.698268054115413,672.0,12155,5.056245805348308,2,58,140000,11.849404844423074
7,7.560601162768557,2.0,487.0,7.109062135687172,570.0,10192,0.0,3,14,170000,12.04355959836804
8,7.493317248862145,3.0,782.0,6.813444599510896,900.0,10603,6.52649485957079,2,3,270000,12.506180941677357
6,6.940222469119639,2.0,462.0,6.248042874508429,516.0,1879,5.905361848054571,1,28,116500,11.665655135642039
7,7.3098814858247865,2.0,530.0,7.3098814858247865,1494.0,12803,6.827629234502852,2,6,221000,12.30592250537653
6,7.00397413672268,0.0,0.0,7.00397413672268,1100.0,7500,0.0,1,0,146000,11.891368749982085
6,7.32052696227274,1.0,216.0,6.628041376179533,755.0,4899,5.723585101952381,1,56,149000,11.91170829631447
8,7.83399634170946,2.0,542.0,7.83399634170946,2524.0,9600,7.007600613951853,2,28,278000,12.535379989788607
7,7.4489161025442,3.0,642.0,6.8690144506657065,756.0,9550,5.37989735354046,1,36,140000,11.849404844423074
8,7.89655270164304,3.0,810.0,7.2909747781429814,1455.0,12720,7.068172000388042,2,9,327000,12.69771850797869
5,6.947937068614969,2.0,576.0,6.947937068614969,1040.0,12464,6.597145701886651,1,13,152000,11.931642378754141
5,6.982862751468942,1.0,338.0,6.982862751468942,961.0,8967,0.0,1,57,67000,11.112462823634855
7,6.985641817639208,2.0,496.0,6.274762021241939,530.0,2403,5.501258210544727,2,7,147110,11.898942682855576
5,6.672032945461067,1.0,200.0,6.672032945461067,768.0,10594,0.0,1,57,96500,11.477308649967686
6,7.697121317282625,2.0,432.0,7.362645270417825,697.0,19690,0.0,2,40,274970,12.524420916542532
8,7.307872780763706,2.0,490.0,7.307872780763706,1491.0,9116,0.0,2,5,209000,12.250094315624496
7,7.403670290012373,2.0,546.0,6.725033642166843,728.0,9600,2.833213344056216,1,16,178000,12.08954444723597
5,7.173958319756794,1.0,336.0,6.424869023905388,264.0,2665,0.0,1,29,104500,11.556951919719207
5,6.802394763324311,1.0,200.0,6.802394763324311,481.0,6756,0.0,1,58,78000,11.264476926102367
7,7.607878073278507,2.0,455.0,7.028201432058005,1117.0,9920,6.760414691083428,2,10,269790,12.505402864156405
8,7.53955882930103,3.0,880.0,6.862757913051401,955.0,12217,6.61472560020376,2,0,310013,12.644372736731912
5,7.493317248862145,1.0,352.0,6.957497370876951,1050.0,12150,0.0,2,54,131500,11.78676973513378
6,7.346010209913293,2.0,440.0,6.630683385642372,744.0,2280,6.311734809152915,2,9,172900,12.06047445534465
5,7.1808311990445555,2.0,610.0,7.1808311990445555,1313.0,9350,5.739792912179234,1,14,153000,11.938199736300925
4,6.762729506931879,2.0,576.0,6.762729506931879,864.0,10500,6.263398262591624,1,38,97000,11.48247656671073
5,7.4127640174265625,2.0,506.0,7.4127640174265625,1656.0,9246,0.0,2,35,135000,11.813037464800539
8,7.379008127628304,2.0,670.0,7.379008127628304,1581.0,11423,7.214504414151143,2,8,272000,12.513561021741964
6,7.406103381237015,2.0,441.0,6.836259277277067,715.0,9600,5.799092654460526,1,39,171000,12.049424683420915
5,7.261927092702751,3.0,828.0,7.261927092702751,1100.0,41600,6.954638864880987,1,17,155000,11.951186847493476
7,7.257002707092073,2.0,511.0,7.257002707092073,1417.0,8750,7.013915474810528,2,11,210000,12.25486757159303
6,7.40184157874383,2.0,472.0,6.8501261661455,943.0,9042,6.720220155135295,2,10,192000,12.165255859329688
5,7.2254814727822945,2.0,591.0,7.2254814727822945,1319.0,7424,7.1853870155804165,1,32,160250,11.984496615013056
6,7.175489713624222,2.0,624.0,7.175489713624222,1306.0,5381,6.803505257608338,2,4,196000,12.185875040240456
6,7.76046702921342,2.0,360.0,7.065613363597717,952.0,16560,6.222576268071369,2,56,239000,12.384223015005313
10,7.988203597022576,3.0,641.0,7.2633296174768365,1410.0,13682,0.0,3,0,438780,12.991755706536901
5,7.3310603052186325,1.0,364.0,7.3310603052186325,1216.0,8562,5.950642552587727,1,8,144500,11.881041706925902
8,7.834788107388194,3.0,844.0,7.093404625868766,1165.0,10120,6.608000625296087,2,12,290000,12.577639650232573
6,6.8966943316227125,2.0,540.0,6.8966943316227125,938.0,21453,6.844815479208263,1,37,180000,12.100717685412471
5,6.774223886357614,1.0,288.0,6.774223886357614,864.0,10172,6.091309882077698,1,3,126500,11.748005492256807
9,7.755767170102998,3.0,751.0,7.395107546562485,1590.0,12858,0.0,2,0,376162,12.837777839071741
6,7.249215057114389,0.0,0.0,6.943122422819428,319.0,7920,0.0,1,58,89500,11.402005077384885
7,7.488293515159428,2.0,608.0,6.825460036255307,920.0,11250,6.18826412308259,2,6,223500,12.317171167298682
8,7.8407064517494,3.0,729.0,7.060476365999801,1149.0,12328,6.894670039433482,3,2,349265,12.76358908852511
6,7.3537223303996315,2.0,463.0,7.3537223303996315,1561.0,13339,4.189654742026425,2,49,193000,12.170450649220749
6,7.104144092987527,2.0,402.0,7.104144092987527,1216.0,4500,6.8001700683022,2,8,164000,12.00762780434872
5,6.680854678790215,0.0,0.0,6.680854678790215,796.0,8777,0.0,1,58,85000,11.350418300109132
7,7.4067107301776405,1.0,240.0,6.823286122355687,918.0,7128,5.8998973535824915,2,57,164000,12.00762780434872
5,7.808729306744399,2.0,400.0,7.5652752818989315,1140.0,9724,6.508769136971682,2,8,197600,12.194005125011843
6,7.256297239690681,1.0,312.0,6.660575149839686,780.0,6000,5.707110264748875,1,60,139900,11.848690308590857
5,6.877296071497429,2.0,440.0,6.877296071497429,969.0,10356,6.57507584059962,1,32,122000,11.711784520403112
7,7.422971251049421,2.0,583.0,7.422971251049421,1673.0,11354,7.253470382684528,2,7,270000,12.506180941677357
6,6.942156705699469,2.0,504.0,6.942156705699469,456.0,8014,6.124683390894205,1,31,149900,11.917730355182513
7,7.411556287811163,3.0,900.0,7.411556287811163,1654.0,8125,6.894670039433482,2,4,230000,12.345838935721968
6,7.232010331664759,2.0,884.0,7.232010331664759,1362.0,19296,6.511745329644728,1,47,176000,12.07824495582233
4,6.996681488176539,0.0,0.0,5.921578419643816,0.0,5600,0.0,2,60,55000,10.915106645867503
8,7.355001921105257,3.0,758.0,7.355001921105257,1563.0,10206,3.5263605246161616,2,1,245000,12.409017571151187
7,8.158802490694002,3.0,870.0,7.424165281042028,1470.0,18386,0.0,3,6,295000,12.59473402514672
5,7.532088143541722,2.0,495.0,7.532088143541722,1866.0,9482,0.0,2,51,135000,11.813037464800539
7,7.282073658093465,2.0,445.0,7.282073658093465,1453.0,5271,6.9874902470009905,1,20,190000,12.154784614286667
6,6.673297967767654,1.0,160.0,6.673297967767654,768.0,6292,5.953243334287785,1,58,91000,11.418625774449598
6,7.31455283232408,2.0,420.0,6.548219102762372,697.0,7685,6.251903883165888,2,12,165600,12.017336559562407
6,6.8658910748834385,1.0,301.0,6.8658910748834385,958.0,12772,6.212606095751519,1,9,151500,11.928347504569842
7,7.688913336864796,3.0,786.0,7.228388451573604,1204.0,13837,6.910750787961936,2,18,229000,12.34148164933907
5,7.218176838403408,1.0,288.0,7.218176838403408,1008.0,14559,6.478509642208569,1,9,164900,12.013100572810686
5,7.1459844677143876,1.0,288.0,6.9440872082295275,832.0,12144,5.929589143389895,1,59,133000,11.798111925972618
8,6.9930151229329605,2.0,461.0,6.9930151229329605,1074.0,3696,0.0,1,21,170000,12.04355959836804
5,7.023758954738443,2.0,528.0,7.023758954738443,924.0,12000,4.976733742420574,1,3,147000,11.898194668458823
5,6.762729506931879,1.0,297.0,6.762729506931879,864.0,7200,6.082218910376446,1,34,119900,11.694421681264394
5,6.884486652042782,1.0,215.0,6.884486652042782,976.0,7288,5.723585101952381,1,56,102000,11.532737896139919
5,7.2196420401307355,2.0,440.0,6.641182169740591,765.0,2368,6.641182169740591,1,39,125000,11.736077016252437
7,7.632885505395133,2.0,550.0,7.632885505395133,2048.0,18559,7.095893221097532,2,30,235000,12.367345048436391
9,7.845024417241484,3.0,932.0,7.845024417241484,2552.0,13891,7.502738210754851,2,0,479069,13.079602003503023
5,7.424761761823209,2.0,672.0,7.424761761823209,1160.0,33983,7.014814351275545,1,13,196000,12.185875040240456
8,7.711996507047669,3.0,768.0,7.095064377287131,1160.0,9545,6.226536669287466,2,6,300000,12.611541086966115
7,7.484368643286131,2.0,586.0,6.858565034791365,951.0,13426,6.796823718274855,2,6,217000,12.28765724080691
5,7.436617265234227,1.0,349.0,7.436617265234227,1140.0,13673,0.0,1,45,143900,11.87688084212164
5,7.200424892944957,1.0,294.0,7.200424892944957,1029.0,7560,6.22455842927536,1,44,139000,11.842236406331555
4,6.762729506931879,2.0,576.0,6.762729506931879,864.0,7038,6.588926477533519,1,39,76500,11.245059091624615
5,7.317212408359839,1.0,240.0,6.8966943316227125,883.0,9144,5.991464547107982,1,26,145000,11.884495917930655
4,6.447305862541213,0.0,0.0,6.447305862541213,630.0,1491,5.017279836814924,1,38,75500,11.231901180182515
7,7.358830898342354,3.0,660.0,7.358830898342354,1386.0,3635,6.8966943316227125,2,2,175900,12.077676615757813
5,7.016609683894219,2.0,451.0,7.016609683894219,1114.0,9900,0.0,1,47,140000,11.849404844423074
7,7.264730177929867,2.0,480.0,7.264730177929867,1428.0,11639,0.0,2,0,182000,12.111767460549332
8,7.478169694159785,2.0,578.0,6.7650389767805414,866.0,10769,3.044522437723423,2,2,212000,12.264346270624157
7,7.517520850603031,2.0,486.0,7.086737934510577,1195.0,16770,0.0,2,12,221000,12.30592250537653
5,6.8966943316227125,1.0,276.0,6.8966943316227125,876.0,7200,6.282266746896006,1,57,119000,11.686887175419702
6,7.198931240688173,2.0,511.0,7.198931240688173,1405.0,4060,5.58724865840025,2,9,181000,12.10625783509458
5,6.816735880594968,1.0,352.0,6.816735880594968,912.0,12968,6.6039438246004725,1,46,144000,11.87757552297847
5,6.762729506931879,1.0,276.0,6.762729506931879,864.0,6360,6.194405391104672,1,45,119916,11.694555115785771
5,6.796823718274855,2.0,450.0,6.796823718274855,894.0,8724,6.20050917404269,1,39,129000,11.767575435251748
6,6.889591308354466,2.0,576.0,6.889591308354466,981.0,10530,5.645446897643238,1,36,143250,11.872353615355413
5,7.297091005160418,1.0,336.0,6.8308742346461795,550.0,2665,5.765191102784844,2,32,129500,11.771443882099637
7,7.0909098220799835,2.0,440.0,7.0909098220799835,1174.0,8800,6.484635235635252,2,41,163500,12.004574385508691
7,7.1785454837637,2.0,400.0,7.1785454837637,1310.0,8767,3.2188758248682006,2,1,164990,12.013646205940514
7,8.078067881815437,3.0,594.0,7.438383530044307,1673.0,12376,7.293697720601438,3,20,320000,12.676079399771027
5,7.1316985104669115,2.0,552.0,6.495265555937008,661.0,5362,0.0,2,4,139000,11.842236406331555
7,7.44716835960004,2.0,496.0,6.8885724595653635,980.0,10421,5.978885764901122,2,22,196500,12.188422799337028
6,7.222566018822171,1.0,300.0,6.548219102762372,672.0,6629,6.313548046277095,2,59,103600,11.548302261270587
6,6.744059186311348,2.0,420.0,6.744059186311348,848.0,4435,6.530877627725885,1,6,140000,11.849404844423074
6,7.0909098220799835,2.0,480.0,6.398594934535208,600.0,3180,5.968707559985366,2,3,165000,12.013706813470414
6,7.475905969367397,2.0,470.0,6.834108738813838,928.0,15426,6.71174039505618,2,12,231500,12.352339472153524
6,7.309212365692763,2.0,508.0,7.309212365692763,1478.0,13125,6.902742737158593,2,10,208900,12.249615734512616
9,7.541683099882111,3.0,670.0,7.541683099882111,1884.0,15401,7.198931240688173,2,4,387000,12.866182555987908
7,7.432483807917119,3.0,954.0,7.432483807917119,1689.0,9849,0.0,2,0,248328,12.42250975887691
5,7.172424577124845,1.0,264.0,6.447305862541213,630.0,1680,5.860786223465865,2,36,111750,11.624028460981638
3,6.580639137284949,1.0,287.0,6.580639137284949,0.0,6627,0.0,1,58,72500,11.19135563385109
5,6.9584483932976555,1.0,264.0,6.9584483932976555,1051.0,9759,6.684611727667927,1,40,124400,11.731265497840116
5,7.02197642307216,0.0,0.0,7.02197642307216,1120.0,8402,5.332718793265369,1,0,147000,11.898194668458823
5,6.956545443151569,1.0,266.0,6.956545443151569,1049.0,4235,6.315358001522335,2,25,139500,11.845827048676645
6,6.744059186311348,2.0,420.0,6.744059186311348,848.0,4426,6.548219102762372,1,4,141000,11.856522261533737
9,7.89989532313973,3.0,958.0,7.89989532313973,2846.0,14300,7.2254814727822945,2,6,500000,13.122365377402328
6,7.103322062526113,1.0,297.0,7.103322062526113,1215.0,12400,6.373319789577012,1,11,155000,11.951186847493476
9,7.403670290012373,3.0,885.0,7.403670290012373,1641.0,14463,7.017506142941256,2,1,316500,12.66508168011904
8,7.3098814858247865,2.0,478.0,7.3098814858247865,1494.0,9466,6.126869184114185,1,12,279700,12.541476454442867
6,7.165493475060845,2.0,452.0,7.165493475060845,1178.0,11027,6.150602768446279,2,52,149900,11.917730355182513
9,7.56164174558878,3.0,676.0,7.56164174558878,1922.0,14157,7.1308988302963465,2,1,377426,12.841132451487937
5,6.816735880594968,1.0,300.0,6.816735880594968,912.0,7791,6.437751649736401,1,14,129000,11.767575435251748
5,7.226209010100671,1.0,225.0,6.838405200847344,884.0,9260,0.0,1,58,110000,11.608244735642321
4,6.464588303689961,1.0,272.0,6.464588303689961,641.0,7030,0.0,1,56,85000,11.350418300109132
7,7.510430556378006,1.0,164.0,6.821107472256465,910.0,2500,5.703782474656201,1,4,155000,11.951186847493476
5,7.721791776817535,0.0,0.0,7.029087564149662,840.0,9045,0.0,2,60,76500,11.245059091624615
5,6.855408798609928,1.0,300.0,6.855408798609928,948.0,8978,0.0,1,39,108000,11.58989576532275
7,7.4489161025442,2.0,400.0,7.080026499922591,1156.0,13758,6.805722553416985,2,16,187500,12.141539457711714
6,7.3752557780097545,1.0,240.0,7.084226422097916,940.0,8400,5.963579343618446,1,6,140000,11.849404844423074
7,7.565793282428515,2.0,481.0,6.990256500493881,780.0,11339,6.63200177739563,2,28,192000,12.165255859329688
5,7.212294468500341,2.0,528.0,6.634633357861686,728.0,6221,6.280395838960195,2,57,140000,11.849404844423074
5,7.789454566086673,2.0,520.0,7.4770384723196965,954.0,10800,6.499787040655854,2,36,160000,11.982935344196433
8,7.358193752733032,2.0,564.0,7.358193752733032,1568.0,7180,0.0,2,4,221000,12.30592250537653
6,7.20414929203594,2.0,525.0,7.20414929203594,819.0,14375,4.718498871295094,1,51,137500,11.83138646878959
5,7.186144304522325,2.0,564.0,7.186144304522325,1164.0,11777,5.796057750765372,1,40,164500,12.010671928196443
5,6.705639094860003,1.0,100.0,6.705639094860003,816.0,3672,0.0,1,57,75200,11.227919807721856
5,6.792344427470809,1.0,308.0,6.792344427470809,890.0,8450,6.792344427470809,1,40,115000,11.652696102959753
5,7.0909098220799835,1.0,246.0,7.0909098220799835,1200.0,9600,5.968707559985366,1,59,129900,11.774527900858468
6,7.016609683894219,2.0,576.0,7.016609683894219,1114.0,13695,6.703188113240863,1,4,155000,11.951186847493476
6,7.847762537473608,2.0,506.0,7.1808311990445555,868.0,12128,6.309918278226516,2,17,209000,12.250094315624496
8,7.254884810077338,2.0,403.0,6.56244409369372,707.0,9056,0.0,2,2,178000,12.08954444723597
8,7.134890851565884,3.0,810.0,7.134890851565884,1254.0,10324,6.771935555839602,2,1,221800,12.309535862454515
7,7.652070746116482,2.0,432.0,7.112327444710911,1226.0,6300,0.0,2,1,155000,11.951186847493476
5,7.640603826393634,2.0,504.0,6.947937068614969,1040.0,11606,6.478509642208569,1,38,135000,11.813037464800539
5,7.269616749608169,1.0,308.0,6.814542897259958,910.0,8674,6.814542897259958,1,57,128250,11.761744560273572
8,7.180069874302796,2.0,471.0,7.180069874302796,1267.0,6718,5.5254529391317835,2,6,180500,12.103491596905931
5,6.9440872082295275,1.0,312.0,6.9440872082295275,1036.0,7584,6.2766434893416445,1,55,112900,11.634266607494453
8,7.608374474380783,3.0,864.0,7.608374474380783,2014.0,15676,7.458186157340487,2,29,275000,12.524530013005734
5,7.448333860897476,0.0,0.0,6.842683282238422,780.0,5687,5.351858133476067,2,8,135900,11.819681958463892
5,6.799055862058796,1.0,730.0,6.799055862058796,882.0,11622,6.150602768446279,1,49,105000,11.561725152903833
6,7.080867896690782,2.0,621.0,7.080867896690782,988.0,14175,6.655440350367647,1,52,185000,12.128116509451258
7,7.315218389752975,1.0,270.0,6.747586526829315,776.0,7200,0.0,1,8,149000,11.91170829631447
4,6.811244378601294,1.0,352.0,6.811244378601294,907.0,8593,5.666426688112432,1,51,109008,11.599185726610004
5,7.048386408721883,1.0,288.0,7.048386408721883,1078.0,9600,5.910796644040527,1,52,144000,11.87757552297847
5,6.939253946041508,1.0,230.0,6.939253946041508,1031.0,7626,6.837332814685591,1,4,145500,11.8879382384223
